id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_user,estate.property.user,model_estate_property,estate.group_estate_user,1,1,1,0
access_estate_property_manager,estate.property.manager,model_estate_property,estate.group_estate_manager,1,1,1,1
access_estate_property_type_user,estate.property.type.user,model_estate_property_type,estate.group_estate_user,1,0,0,0
access_estate_property_type_manager,estate.property.type.manager,model_estate_property_type,estate.group_estate_manager,1,1,1,1
access_estate_property_tag_user,estate.property.tag.user,model_estate_property_tag,estate.group_estate_user,1,0,0,0
access_estate_property_tag_manager,estate.property.tag.manager,model_estate_property_tag,estate.group_estate_manager,1,1,1,1
access_estate_property_offer_user,estate.property.offer.user,model_estate_property_offer,estate.group_estate_user,1,1,1,0
access_estate_property_offer_manager,estate.property.offer.manager,model_estate_property_offer,estate.group_estate_manager,1,1,1,1
access_estate_property_preview_wizard_user,estate.property.preview.wizard user,model_estate_property_preview_wizard,estate.group_estate_user,1,0,1,0
access_estate_property_preview_wizard_manager,estate.property.preview.wizard manager,model_estate_property_preview_wizard,estate.group_estate_manager,1,0,1,0